PassengerId,FamilySize,IsAlone,Title
1,2,0,Mr
2,2,0,Mrs
3,1,1,Miss
4,2,0,Mrs
5,1,1,Mr
6,1,1,Mr
7,1,1,Mr
8,5,0,Master
9,3,0,Mrs
10,2,0,Mrs
11,3,0,Miss
12,1,1,Miss
13,1,1,Mr
14,7,0,Mr
15,1,1,Miss
16,1,1,Mrs
17,6,0,Master
18,1,1,Mr
19,2,0,Mrs
20,1,1,Mrs
21,1,1,Mr
22,1,1,Mr
23,1,1,Miss
24,1,1,Mr
25,5,0,Miss
26,7,0,Mrs
27,1,1,Mr
28,6,0,Mr
29,1,1,Miss
30,1,1,Mr
31,1,1,Rare
32,2,0,Mrs
33,1,1,Miss
34,1,1,Mr
35,2,0,Mr
36,2,0,Mr
37,1,1,Mr
38,1,1,Mr
39,3,0,Miss
40,2,0,Miss
41,2,0,Mrs
42,2,0,Mrs
43,1,1,Mr
44,4,0,Miss
45,1,1,Miss
46,1,1,Mr
47,2,0,Mr
48,1,1,Miss
49,3,0,Mr
50,2,0,Mrs
51,6,0,Master
52,1,1,Mr
53,2,0,Mrs
54,2,0,Mrs
55,2,0,Mr
56,1,1,Mr
57,1,1,Miss
58,1,1,Mr
59,4,0,Miss
60,8,0,Master
61,1,1,Mr
62,1,1,Miss
63,2,0,Mr
64,6,0,Master
65,1,1,Mr
66,3,0,Master
67,1,1,Mrs
68,1,1,Mr
69,7,0,Miss
70,3,0,Mr
71,1,1,Mr
72,8,0,Miss
73,1,1,Mr
74,2,0,Mr
75,1,1,Mr
76,1,1,Mr
77,1,1,Mr
78,1,1,Mr
79,3,0,Master
80,1,1,Miss
81,1,1,Mr
82,1,1,Mr
83,1,1,Miss
84,1,1,Mr
85,1,1,Miss
86,4,0,Mrs
87,5,0,Mr
88,1,1,Mr
89,6,0,Miss
90,1,1,Mr
91,1,1,Mr
92,1,1,Mr
93,2,0,Mr
94,4,0,Mr
95,1,1,Mr
96,1,1,Mr
97,1,1,Mr
98,2,0,Mr
99,2,0,Mrs
100,2,0,Mr
101,1,1,Miss
102,1,1,Mr
103,2,0,Mr
104,1,1,Mr
105,3,0,Mr
106,1,1,Mr
107,1,1,Miss
108,1,1,Mr
109,1,1,Mr
110,2,0,Miss
111,1,1,Mr
112,2,0,Miss
113,1,1,Mr
114,2,0,Miss
115,1,1,Miss
116,1,1,Mr
117,1,1,Mr
118,2,0,Mr
119,2,0,Mr
120,7,0,Miss
121,3,0,Mr
122,1,1,Mr
123,2,0,Mr
124,1,1,Miss
125,2,0,Mr
126,2,0,Master
127,1,1,Mr
128,1,1,Mr
129,3,0,Miss
130,1,1,Mr
131,1,1,Mr
132,1,1,Mr
133,2,0,Mrs
134,2,0,Mrs
135,1,1,Mr
136,1,1,Mr
137,3,0,Miss
138,2,0,Mr
139,1,1,Mr
140,1,1,Mr
141,3,0,Mrs
142,1,1,Miss
143,2,0,Mrs
144,1,1,Mr
145,1,1,Mr
146,3,0,Mr
147,1,1,Mr
148,5,0,Miss
149,3,0,Mr
150,1,1,Rare
151,1,1,Rare
152,2,0,Mrs
153,1,1,Mr
154,3,0,Mr
155,1,1,Mr
156,2,0,Mr
157,1,1,Miss
158,1,1,Mr
159,1,1,Mr
160,11,0,Master
161,2,0,Mr
162,1,1,Mrs
163,1,1,Mr
164,1,1,Mr
165,6,0,Master
166,3,0,Master
167,2,0,Mrs
168,6,0,Mrs
169,1,1,Mr
170,1,1,Mr
171,1,1,Mr
172,6,0,Master
173,3,0,Miss
174,1,1,Mr
175,1,1,Mr
176,3,0,Mr
177,5,0,Master
178,1,1,Miss
179,1,1,Mr
180,1,1,Mr
181,11,0,Miss
182,1,1,Mr
183,7,0,Master
184,4,0,Master
185,3,0,Miss
186,1,1,Mr
187,2,0,Mrs
188,1,1,Mr
189,3,0,Mr
190,1,1,Mr
191,1,1,Mrs
192,1,1,Mr
193,2,0,Miss
194,3,0,Master
195,1,1,Mrs
196,1,1,Miss
197,1,1,Mr
198,2,0,Mr
199,1,1,Miss
200,1,1,Miss
201,1,1,Mr
202,11,0,Mr
203,1,1,Mr
204,1,1,Mr
205,1,1,Mr
206,2,0,Miss
207,2,0,Mr
208,1,1,Mr
209,1,1,Miss
210,1,1,Mr
211,1,1,Mr
212,1,1,Miss
213,1,1,Mr
214,1,1,Mr
215,2,0,Mr
216,2,0,Miss
217,1,1,Miss
218,2,0,Mr
219,1,1,Miss
220,1,1,Mr
221,1,1,Mr
222,1,1,Mr
223,1,1,Mr
224,1,1,Mr
225,2,0,Mr
226,1,1,Mr
227,1,1,Mr
228,1,1,Mr
229,1,1,Mr
230,5,0,Miss
231,2,0,Mrs
232,1,1,Mr
233,1,1,Mr
234,7,0,Miss
235,1,1,Mr
236,1,1,Miss
237,2,0,Mr
238,3,0,Miss
239,1,1,Mr
240,1,1,Mr
241,2,0,Miss
242,2,0,Miss
243,1,1,Mr
244,1,1,Mr
245,1,1,Mr
